Settlement Date,Spot Price ($/MWh),Scheduled Demand (MW),Scheduled Generation (MW),Semi Scheduled Generation (MW),Net Import (MW),Type
21/08/2024 09:00,9.93,5741.53,3889.549,1928.431,98.49,FORECAST
21/08/2024 09:30,8.95,5477.47,3431.573,1997.127,-28.26,FORECAST
21/08/2024 10:00,-19.9,5197.15,2913.106,2064.824,-182.08,FORECAST
21/08/2024 10:30,-39.48,4850.27,2512.99928,1879.01072,-420.53,FORECAST
21/08/2024 11:00,-46.04784,4635.19,2513.003,1726.147,-364.1,FORECAST
21/08/2024 11:30,-51.19133,4428.58,2513.003,1538.027,-348.87,FORECAST
21/08/2024 12:00,-43.55962,4277.01,2513.003,2023.247,320.56,FORECAST
21/08/2024 12:30,-41.96362,4192.91,2512.997,2068.503,473.48,FORECAST
21/08/2024 13:00,-40.8347,4140.28,2512.998,2093.912,556.98,FORECAST
21/08/2024 13:30,-39.97666,4187.77,2512.998,2072.882,486.05,FORECAST
21/08/2024 14:00,-39,4219.56,2514.146,2189.304,582.2,FORECAST
21/08/2024 14:30,-39,4234.08,2558.211,2143.419,565.77,FORECAST
21/08/2024 15:00,-36.17427,4274.58,2673.003,2106.297,591.01,FORECAST
21/08/2024 15:30,-35.55,4436.27,2876.691,2054.939,571.99,FORECAST
21/08/2024 16:00,-37.07873,4656.97,2861.002,2003.088,252.8,FORECAST
21/08/2024 16:30,-17.88848,4982.89,2961.005,2067.075,73.92,FORECAST
21/08/2024 17:00,69.49386,5343.46,3728.003,1977.067,376.55,FORECAST
21/08/2024 17:30,85,5707.99,4196.01,1869.22,367.03,FORECAST
21/08/2024 18:00,93.90939,6100.18,4733,1780,424.47,FORECAST
21/08/2024 18:30,134.58698,6364.02,5188.001,1722.909,555.44,FORECAST
21/08/2024 19:00,152.94482,6429.37,5346.001,1666.589,591.27,FORECAST
21/08/2024 19:30,152.12658,6349.61,5341.002,1661.728,662.94,FORECAST
21/08/2024 20:00,145,6242.34,5100.53,1806.59,673.11,FORECAST
21/08/2024 20:30,145,6105.2,5023.401,1807.259,734.15,FORECAST
21/08/2024 21:00,145,5964.3,5033.618,1811.972,894.48,FORECAST
21/08/2024 21:30,162.62915,5792.33,4983,1810.3,1019.86,FORECAST
21/08/2024 22:00,145,5576.72,4706.678,1806.262,954.48,FORECAST
21/08/2024 22:30,167.15738,5377.2,4736.999,1739.051,1123.73,FORECAST
21/08/2024 23:00,133.39629,5192.21,4512.005,1675.675,1016.42,FORECAST
21/08/2024 23:30,144.94992,5157.6,4437.996,1614.644,913.92,FORECAST
22/08/2024 00:00,131.8226,5067.18,4433.001,1548.529,931.22,FORECAST
22/08/2024 00:30,156.50335,4943.19,4590.003,1475.757,1150.82,FORECAST
22/08/2024 01:00,145,4785.26,4580.466,1406.264,1229.78,FORECAST
22/08/2024 01:30,145,4668.87,4640.099,1332.531,1342.26,FORECAST
22/08/2024 02:00,140.63341,4532.46,4615.005,1253.505,1378.3,FORECAST
22/08/2024 02:30,115,4412.24,4373.534,1167.536,1161.3,FORECAST
22/08/2024 03:00,115,4356.42,4252.808,1082.932,1004.92,FORECAST
22/08/2024 03:30,119.60024,4320.9,4364.929,1004.871,1075.01,FORECAST
22/08/2024 04:00,119.60024,4337.3,4499.529,936.921,1126.34,FORECAST
